id	group	canonical_path	compatibility_wrapper	status
PlotFlatWp050Base3x3RecoEfficiency	plotting/auau_bdt	macros/plotting/auau_bdt/PlotFlatWp050Base3x3RecoEfficiency.C	macros/compat/local/PlotFlatWp050Base3x3RecoEfficiency.C	compat_wrapper
PlotScaledTriggerStudy	plotting/auau_bdt	macros/plotting/auau_bdt/PlotScaledTriggerStudy.C	macros/compat/local/PlotScaledTriggerStudy.C	compat_wrapper
MakePPMergedIsoCutFitsQuick	plotting/pp_currentian	macros/plotting/pp_currentian/MakePPMergedIsoCutFitsQuick.C	macros/compat/local/MakePPMergedIsoCutFitsQuick.C	compat_wrapper
MakePPSlidingIsoRDepFits	plotting/pp_currentian	macros/plotting/pp_currentian/MakePPSlidingIsoRDepFits.C	macros/compat/local/MakePPSlidingIsoRDepFits.C	compat_wrapper
OverlayPPPurityAndLeakageVariants	plotting/pp_currentian	macros/plotting/pp_currentian/OverlayPPPurityAndLeakageVariants.C	macros/compat/local/OverlayPPPurityAndLeakageVariants.C	compat_wrapper
PlotPPvsAuAuLeakageOverlay	plotting/pp_currentian	macros/plotting/pp_currentian/PlotPPvsAuAuLeakageOverlay.C	macros/compat/local/PlotPPvsAuAuLeakageOverlay.C	compat_wrapper
PlotPPvsAuAuXJPurityReferenceOverlay	plotting/pp_currentian	macros/plotting/pp_currentian/PlotPPvsAuAuXJPurityReferenceOverlay.C	macros/compat/local/PlotPPvsAuAuXJPurityReferenceOverlay.C	compat_wrapper
BuildSSQACentralityPtSummariesFast	plotting/ssqa	macros/plotting/ssqa/BuildSSQACentralityPtSummariesFast.C	macros/compat/local/BuildSSQACentralityPtSummariesFast.C	compat_wrapper
GenerateYieldOverlayQuick	plotting/stitching	macros/plotting/stitching/GenerateYieldOverlayQuick.C	macros/compat/local/GenerateYieldOverlayQuick.C	compat_wrapper
MakeEmbeddedBLeakageCompare	plotting/stitching	macros/plotting/stitching/MakeEmbeddedBLeakageCompare.C	macros/compat/local/MakeEmbeddedBLeakageCompare.C	compat_wrapper
MakeEmbeddedInclusiveJet40Slide6Replacement	plotting/stitching	macros/plotting/stitching/MakeEmbeddedInclusiveJet40Slide6Replacement.C	macros/MakeEmbeddedInclusiveJet40Slide6Replacement.C	hard_alias
MakeEmbeddedInclusiveJetSlide5Replacement	plotting/stitching	macros/plotting/stitching/MakeEmbeddedInclusiveJetSlide5Replacement.C	macros/compat/local/MakeEmbeddedInclusiveJetSlide5Replacement.C	compat_wrapper
MakeEmbeddedInclusiveMergedStitchSpectrum	plotting/stitching	macros/plotting/stitching/MakeEmbeddedInclusiveMergedStitchSpectrum.C	macros/MakeEmbeddedInclusiveMergedStitchSpectrum.C	hard_alias
MakeEmbeddedPhoton12Plus20Stitch35	plotting/stitching	macros/plotting/stitching/MakeEmbeddedPhoton12Plus20Stitch35.C	macros/compat/local/MakeEmbeddedPhoton12Plus20Stitch35.C	compat_wrapper
MakeEmbeddedPhotonEfficiencyCompare	plotting/stitching	macros/plotting/stitching/MakeEmbeddedPhotonEfficiencyCompare.C	macros/compat/local/MakeEmbeddedPhotonEfficiencyCompare.C	compat_wrapper
MakeEmbeddedPhotonXsecNormQA	plotting/stitching	macros/plotting/stitching/MakeEmbeddedPhotonXsecNormQA.C	macros/MakeEmbeddedPhotonXsecNormQA.C	hard_alias
MakeEmbeddedStitchBoundaryCorrectnessScan	plotting/stitching	macros/plotting/stitching/MakeEmbeddedStitchBoundaryCorrectnessScan.C	macros/compat/local/MakeEmbeddedStitchBoundaryCorrectnessScan.C	compat_wrapper
MakeExpandedStitchCrossCheckBackupSlide	plotting/stitching	macros/plotting/stitching/MakeExpandedStitchCrossCheckBackupSlide.C	macros/compat/local/MakeExpandedStitchCrossCheckBackupSlide.C	compat_wrapper
MakeFocus21PhotonStitchBlairPNGs	plotting/stitching	macros/plotting/stitching/MakeFocus21PhotonStitchBlairPNGs.C	macros/compat/local/MakeFocus21PhotonStitchBlairPNGs.C	compat_wrapper
MakeFocus21PhotonStitchVariantComparison	plotting/stitching	macros/plotting/stitching/MakeFocus21PhotonStitchVariantComparison.C	macros/compat/local/MakeFocus21PhotonStitchVariantComparison.C	compat_wrapper
MakeFocusedPhotonSummaryTables	plotting/stitching	macros/plotting/stitching/MakeFocusedPhotonSummaryTables.C	macros/compat/local/MakeFocusedPhotonSummaryTables.C	compat_wrapper
MakeFocusedPhotonUnfoldingQuick	plotting/stitching	macros/plotting/stitching/MakeFocusedPhotonUnfoldingQuick.C	macros/compat/local/MakeFocusedPhotonUnfoldingQuick.C	compat_wrapper
MakePhotonJet12Plus20Slide4Replacement	plotting/stitching	macros/plotting/stitching/MakePhotonJet12Plus20Slide4Replacement.C	macros/compat/local/MakePhotonJet12Plus20Slide4Replacement.C	compat_wrapper
MakeStitchDiagnosticSlideStylePlots	plotting/stitching	macros/plotting/stitching/MakeStitchDiagnosticSlideStylePlots.C	macros/compat/local/MakeStitchDiagnosticSlideStylePlots.C	compat_wrapper
PlotTarget80Expanded5to40Campaign	plotting/target_wp	macros/plotting/target_wp/PlotTarget80Expanded5to40Campaign.C	macros/compat/local/PlotTarget80Expanded5to40Campaign.C	compat_wrapper
PlotTarget80FirstPairEfficiency	plotting/target_wp	macros/plotting/target_wp/PlotTarget80FirstPairEfficiency.C	macros/compat/local/PlotTarget80FirstPairEfficiency.C	compat_wrapper
PlotTarget80FoodChain	plotting/target_wp	macros/plotting/target_wp/PlotTarget80FoodChain.C	macros/PlotTarget80FoodChain.C	hard_alias
PlotTarget80VsPPAndLoss	plotting/target_wp	macros/plotting/target_wp/PlotTarget80VsPPAndLoss.C	macros/compat/local/PlotTarget80VsPPAndLoss.C	compat_wrapper
MakeWidthStudy1535AucWinnerPlot	plotting/width_study	macros/plotting/width_study/MakeWidthStudy1535AucWinnerPlot.C	macros/compat/local/MakeWidthStudy1535AucWinnerPlot.C	compat_wrapper
MakeWidthStudyBDTComparison	plotting/width_study	macros/plotting/width_study/MakeWidthStudyBDTComparison.C	macros/compat/local/MakeWidthStudyBDTComparison.C	compat_wrapper
MakeWidthStudyCentralityGain	plotting/width_study	macros/plotting/width_study/MakeWidthStudyCentralityGain.C	macros/compat/local/MakeWidthStudyCentralityGain.C	compat_wrapper
MakeWidthStudyCentralityStability	plotting/width_study	macros/plotting/width_study/MakeWidthStudyCentralityStability.C	macros/compat/local/MakeWidthStudyCentralityStability.C	compat_wrapper
MakeWidthStudyFeatureImportance	plotting/width_study	macros/plotting/width_study/MakeWidthStudyFeatureImportance.C	macros/compat/local/MakeWidthStudyFeatureImportance.C	compat_wrapper
MakeWidthStudyFeatureInsight	plotting/width_study	macros/plotting/width_study/MakeWidthStudyFeatureInsight.C	macros/compat/local/MakeWidthStudyFeatureInsight.C	compat_wrapper
MakeWidthStudyWindowAucComparisons	plotting/width_study	macros/plotting/width_study/MakeWidthStudyWindowAucComparisons.C	macros/compat/local/MakeWidthStudyWindowAucComparisons.C	compat_wrapper
PlotAuAuWidthStudyIDEff1530	plotting/width_study	macros/plotting/width_study/PlotAuAuWidthStudyIDEff1530.C	macros/compat/local/PlotAuAuWidthStudyIDEff1530.C	compat_wrapper
