id	basename	canonical_path	domain	kind	aliases
extract_recoiljets_raw_sim_purity	extract_recoiljets_raw_sim_purity.py	scripts/data_prep/recoiljets/extract_recoiljets_raw_sim_purity.py	data_prep/recoiljets	py	
extract_recoiljets_reco_candidate_tight_fraction	extract_recoiljets_reco_candidate_tight_fraction.py	scripts/data_prep/recoiljets/extract_recoiljets_reco_candidate_tight_fraction.py	data_prep/recoiljets	py	
extract_recoiljets_reco_efficiency	extract_recoiljets_reco_efficiency.py	scripts/data_prep/recoiljets/extract_recoiljets_reco_efficiency.py	data_prep/recoiljets	py	
extract_clean_scaled_trigger_combined_bins	extract_clean_scaled_trigger_combined_bins.py	scripts/data_prep/stitching/extract_clean_scaled_trigger_combined_bins.py	data_prep/stitching	py	
extract_focus21_fine_cluster_et_components	extract_focus21_fine_cluster_et_components.py	scripts/data_prep/stitching/extract_focus21_fine_cluster_et_components.py	data_prep/stitching	py	scripts/compat/local/extract_focus21_fine_cluster_et_components.py
prepare_auau_bdt_money_plot_tables	prepare_auau_bdt_money_plot_tables.py	scripts/data_prep/stitching/prepare_auau_bdt_money_plot_tables.py	data_prep/stitching	py	
analyze_auau_splitstudy_auc_diagnostic	analyze_auau_splitstudy_auc_diagnostic.py	scripts/diagnostics/auau_split/analyze_auau_splitstudy_auc_diagnostic.py	diagnostics/auau_split	py	
audit_auau_single_bdt_sample_stats	audit_auau_single_bdt_sample_stats.py	scripts/diagnostics/auau_split/audit_auau_single_bdt_sample_stats.py	diagnostics/auau_split	py	
audit_auau_truth_tags	audit_auau_truth_tags.py	scripts/diagnostics/auau_split/audit_auau_truth_tags.py	diagnostics/auau_split	py	scripts/compat/local/audit_auau_truth_tags.py
make_auau_iso_visible_diagnostic_summary	make_auau_iso_visible_diagnostic_summary.py	scripts/diagnostics/ml_validation/make_auau_iso_visible_diagnostic_summary.py	diagnostics/ml_validation	py	scripts/compat/local/make_auau_iso_visible_diagnostic_summary.py
audit_pp_basev3e_shuhang_equivalence	audit_pp_basev3e_shuhang_equivalence.py	scripts/diagnostics/pp_shuhang/audit_pp_basev3e_shuhang_equivalence.py	diagnostics/pp_shuhang	py	scripts/compat/local/audit_pp_basev3e_shuhang_equivalence.py
compare_pp_currentian_insitu_stitch_contract	compare_pp_currentian_insitu_stitch_contract.py	scripts/diagnostics/pp_shuhang/compare_pp_currentian_insitu_stitch_contract.py	diagnostics/pp_shuhang	py	scripts/compat/local/compare_pp_currentian_insitu_stitch_contract.py
diagnose_shuhang_projection_variants	diagnose_shuhang_projection_variants.py	scripts/diagnostics/pp_shuhang/diagnose_shuhang_projection_variants.py	diagnostics/pp_shuhang	py	
root_in_analysis_env	root_in_analysis_env.sh	scripts/env/root_in_analysis_env.sh	env	sh	scripts/compat/local/root_in_analysis_env.sh,scripts/root_in_analysis_env.sh
audit_auau_ml_training_smoke	audit_auau_ml_training_smoke.py	scripts/ml/audits/audit_auau_ml_training_smoke.py	ml/audits	py	scripts/compat/local/audit_auau_ml_training_smoke.py
promote_auau_stacked_bdt_mlp	promote_auau_stacked_bdt_mlp.py	scripts/ml/stacking/promote_auau_stacked_bdt_mlp.py	ml/stacking	py	scripts/compat/local/promote_auau_stacked_bdt_mlp.py
train_auau_jet_residual_bdt	train_auau_jet_residual_bdt.py	scripts/ml/stacking/train_auau_jet_residual_bdt.py	ml/stacking	py	scripts/compat/local/train_auau_jet_residual_bdt.py
train_auau_oof_residual_superstacker	train_auau_oof_residual_superstacker.py	scripts/ml/stacking/train_auau_oof_residual_superstacker.py	ml/stacking	py	scripts/compat/local/train_auau_oof_residual_superstacker.py
train_auau_stacked_bdt_mlp_calibrator	train_auau_stacked_bdt_mlp_calibrator.py	scripts/ml/stacking/train_auau_stacked_bdt_mlp_calibrator.py	ml/stacking	py	scripts/compat/local/train_auau_stacked_bdt_mlp_calibrator.py
train_auau_stacked_bdt_mlp_sweep	train_auau_stacked_bdt_mlp_sweep.py	scripts/ml/stacking/train_auau_stacked_bdt_mlp_sweep.py	ml/stacking	py	scripts/compat/local/train_auau_stacked_bdt_mlp_sweep.py
train_auau_photon_bdt	train_auau_photon_bdt.py	scripts/ml/training/train_auau_photon_bdt.py	ml/training	py	scripts/compat/local/train_auau_photon_bdt.py
train_auau_photon_logreg	train_auau_photon_logreg.py	scripts/ml/training/train_auau_photon_logreg.py	ml/training	py	scripts/compat/local/train_auau_photon_logreg.py
train_auau_photon_mlp	train_auau_photon_mlp.py	scripts/ml/training/train_auau_photon_mlp.py	ml/training	py	scripts/compat/local/train_auau_photon_mlp.py
validate_auau_tight_bdt_on_sim	validate_auau_tight_bdt_on_sim.py	scripts/ml/validation/validate_auau_tight_bdt_on_sim.py	ml/validation	py	scripts/compat/local/validate_auau_tight_bdt_on_sim.py
validate_auau_tight_logreg_on_sim	validate_auau_tight_logreg_on_sim.py	scripts/ml/validation/validate_auau_tight_logreg_on_sim.py	ml/validation	py	scripts/compat/local/validate_auau_tight_logreg_on_sim.py
validate_auau_tight_mlp_on_sim	validate_auau_tight_mlp_on_sim.py	scripts/ml/validation/validate_auau_tight_mlp_on_sim.py	ml/validation	py	scripts/compat/local/validate_auau_tight_mlp_on_sim.py
validate_pp_photon_ml_tables	validate_pp_photon_ml_tables.py	scripts/ml/validation/validate_pp_photon_ml_tables.py	ml/validation	py	scripts/compat/local/validate_pp_photon_ml_tables.py
make_auau_bdt_target_wp_config	make_auau_bdt_target_wp_config.py	scripts/ml/working_points/make_auau_bdt_target_wp_config.py	ml/working_points	py	scripts/compat/local/make_auau_bdt_target_wp_config.py
make_auau_logreg_target_wp_config	make_auau_logreg_target_wp_config.py	scripts/ml/working_points/make_auau_logreg_target_wp_config.py	ml/working_points	py	scripts/compat/local/make_auau_logreg_target_wp_config.py
make_auau_mlp_target_wp_config	make_auau_mlp_target_wp_config.py	scripts/ml/working_points/make_auau_mlp_target_wp_config.py	ml/working_points	py	scripts/compat/local/make_auau_mlp_target_wp_config.py
codex_artifact_registry	codex_artifact_registry.py	scripts/os/artifacts/codex_artifact_registry.py	os/artifacts	py	scripts/compat/local/codex_artifact_registry.py
codex_context_pack	codex_context_pack.py	scripts/os/context/codex_context_pack.py	os/context	py	scripts/compat/local/codex_context_pack.py
codex_thesis_radar	codex_thesis_radar.py	scripts/os/context/codex_thesis_radar.py	os/context	py	scripts/compat/local/codex_thesis_radar.py
codex_os_dream	codex_os_dream.py	scripts/os/dream/codex_os_dream.py	os/dream	py	scripts/codex_os_dream.py,scripts/compat/local/codex_os_dream.py
codex_os_nightly_heartbeat	codex_os_nightly_heartbeat.py	scripts/os/heartbeat/codex_os_nightly_heartbeat.py	os/heartbeat	py	scripts/codex_os_nightly_heartbeat.py,scripts/compat/local/codex_os_nightly_heartbeat.py
codex_work_register_common	codex_work_register_common.py	scripts/os/register/codex_work_register_common.py	os/register	py	scripts/compat/local/codex_work_register_common.py
codex_work_register_linear_payload	codex_work_register_linear_payload.py	scripts/os/register/codex_work_register_linear_payload.py	os/register	py	scripts/compat/local/codex_work_register_linear_payload.py
codex_work_register_render	codex_work_register_render.py	scripts/os/register/codex_work_register_render.py	os/register	py	scripts/compat/local/codex_work_register_render.py
codex_work_register_stale	codex_work_register_stale.py	scripts/os/register/codex_work_register_stale.py	os/register	py	scripts/compat/local/codex_work_register_stale.py
codex_work_register_validate	codex_work_register_validate.py	scripts/os/register/codex_work_register_validate.py	os/register	py	scripts/compat/local/codex_work_register_validate.py
codex_chatgpt_research_pack	codex_chatgpt_research_pack.py	scripts/os/research/codex_chatgpt_research_pack.py	os/research	py	scripts/compat/local/codex_chatgpt_research_pack.py
codex_os_doctor	codex_os_doctor.py	scripts/os/safety/codex_os_doctor.py	os/safety	py	scripts/codex_os_doctor.py,scripts/compat/local/codex_os_doctor.py
codex_os_guard	codex_os_guard.py	scripts/os/safety/codex_os_guard.py	os/safety	py	scripts/codex_os_guard.py,scripts/compat/local/codex_os_guard.py
codex_os_snapshot	codex_os_snapshot.py	scripts/os/safety/codex_os_snapshot.py	os/safety	py	scripts/codex_os_snapshot.py,scripts/compat/local/codex_os_snapshot.py
make_auau_bdt_binned_noiso_score_comparison	make_auau_bdt_binned_noiso_score_comparison.py	scripts/plotting/auau_bdt/make_auau_bdt_binned_noiso_score_comparison.py	plotting/auau_bdt	py	
make_auau_bdt_iso_input_comparison_sig_bkg_score_split	make_auau_bdt_iso_input_comparison_sig_bkg_score_split.py	scripts/plotting/auau_bdt/make_auau_bdt_iso_input_comparison_sig_bkg_score_split.py	plotting/auau_bdt	py	
make_auau_bdt_money_plots	make_auau_bdt_money_plots.py	scripts/plotting/auau_bdt/make_auau_bdt_money_plots.py	plotting/auau_bdt	py	
make_auau_bdt_training_closure	make_auau_bdt_training_closure.py	scripts/plotting/auau_bdt/make_auau_bdt_training_closure.py	plotting/auau_bdt	py	scripts/compat/local/make_auau_bdt_training_closure.py
make_auau_bdt_wp80_centbin_fit_plots	make_auau_bdt_wp80_centbin_fit_plots.py	scripts/plotting/auau_bdt/make_auau_bdt_wp80_centbin_fit_plots.py	plotting/auau_bdt	py	
make_auau_best_iso_bdt_sig_bkg_score_split	make_auau_best_iso_bdt_sig_bkg_score_split.py	scripts/plotting/auau_bdt/make_auau_best_iso_bdt_sig_bkg_score_split.py	plotting/auau_bdt	py	
make_auau_eiso_raw_comparison_plots	make_auau_eiso_raw_comparison_plots.py	scripts/plotting/auau_bdt/make_auau_eiso_raw_comparison_plots.py	plotting/auau_bdt	py	
make_auau_isolation_feature_correlations	make_auau_isolation_feature_correlations.py	scripts/plotting/auau_bdt/make_auau_isolation_feature_correlations.py	plotting/auau_bdt	py	scripts/compat/local/make_auau_isolation_feature_correlations.py
make_auau_ml_wp80_cent3_fit_plots	make_auau_ml_wp80_cent3_fit_plots.py	scripts/plotting/auau_bdt/make_auau_ml_wp80_cent3_fit_plots.py	plotting/auau_bdt	py	
make_auau_ppg12_exact_raw_et_logy	make_auau_ppg12_exact_raw_et_logy.py	scripts/plotting/auau_bdt/make_auau_ppg12_exact_raw_et_logy.py	plotting/auau_bdt	py	
make_auau_ptfine_cent7_bdt_feature_importance	make_auau_ptfine_cent7_bdt_feature_importance.py	scripts/plotting/auau_bdt/make_auau_ptfine_cent7_bdt_feature_importance.py	plotting/auau_bdt	py	
make_auau_signal_iso_split_bdt_score	make_auau_signal_iso_split_bdt_score.py	scripts/plotting/auau_bdt/make_auau_signal_iso_split_bdt_score.py	plotting/auau_bdt	py	
make_baseline_bdt_score_split_tables	make_baseline_bdt_score_split_tables.py	scripts/plotting/auau_bdt/make_baseline_bdt_score_split_tables.py	plotting/auau_bdt	py	
make_basev3e_centrality_gain_grid	make_basev3e_centrality_gain_grid.py	scripts/plotting/auau_bdt/make_basev3e_centrality_gain_grid.py	plotting/auau_bdt	py	
make_basev3e_e22_auc_summary	make_basev3e_e22_auc_summary.py	scripts/plotting/auau_bdt/make_basev3e_e22_auc_summary.py	plotting/auau_bdt	py	
make_basev3e_w33_e22_stepwise_auc_summary	make_basev3e_w33_e22_stepwise_auc_summary.py	scripts/plotting/auau_bdt/make_basev3e_w33_e22_stepwise_auc_summary.py	plotting/auau_bdt	py	
make_basev3e_w33_score_split_2x3	make_basev3e_w33_score_split_2x3.py	scripts/plotting/auau_bdt/make_basev3e_w33_score_split_2x3.py	plotting/auau_bdt	py	
make_basev3e_w33_vs_expanded_score_split_2x3	make_basev3e_w33_vs_expanded_score_split_2x3.py	scripts/plotting/auau_bdt/make_basev3e_w33_vs_expanded_score_split_2x3.py	plotting/auau_bdt	py	
make_bdt3x3_weta_comparison_plots	make_bdt3x3_weta_comparison_plots.py	scripts/plotting/auau_bdt/make_bdt3x3_weta_comparison_plots.py	plotting/auau_bdt	py	
make_e22_histograms_from_remote_caches	make_e22_histograms_from_remote_caches.py	scripts/plotting/auau_bdt/make_e22_histograms_from_remote_caches.py	plotting/auau_bdt	py	
make_global32_bdt_feature_diagnostics	make_global32_bdt_feature_diagnostics.py	scripts/plotting/auau_bdt/make_global32_bdt_feature_diagnostics.py	plotting/auau_bdt	py	
make_jet1230_leaderboard_with_e22	make_jet1230_leaderboard_with_e22.py	scripts/plotting/auau_bdt/make_jet1230_leaderboard_with_e22.py	plotting/auau_bdt	py	
make_the8_branch_a_ladder_score_separation	make_the8_branch_a_ladder_score_separation.py	scripts/plotting/auau_bdt/make_the8_branch_a_ladder_score_separation.py	plotting/auau_bdt	py	
mine_target80_money_plots	mine_target80_money_plots.py	scripts/plotting/auau_bdt/mine_target80_money_plots.py	plotting/auau_bdt	py	
plot_target80_deep_dive	plot_target80_deep_dive.py	scripts/plotting/auau_bdt/plot_target80_deep_dive.py	plotting/auau_bdt	py	
redraw_target80_firstlook_csv	redraw_target80_firstlook_csv.py	scripts/plotting/auau_bdt/redraw_target80_firstlook_csv.py	plotting/auau_bdt	py	
make_auau_binned_bdt_split_gain_breakdown	make_auau_binned_bdt_split_gain_breakdown.py	scripts/plotting/auau_bdt/split_studies/make_auau_binned_bdt_split_gain_breakdown.py	plotting/auau_bdt	py	
make_auau_eiso_raw_split_gain_summary	make_auau_eiso_raw_split_gain_summary.py	scripts/plotting/auau_bdt/split_studies/make_auau_eiso_raw_split_gain_summary.py	plotting/auau_bdt	py	
make_basev3e_w33_split_gain_usage	make_basev3e_w33_split_gain_usage.py	scripts/plotting/auau_bdt/split_studies/make_basev3e_w33_split_gain_usage.py	plotting/auau_bdt	py	
make_ptcent7_auc_best_evidence_matrix	make_ptcent7_auc_best_evidence_matrix.py	scripts/plotting/auau_bdt/split_studies/make_ptcent7_auc_best_evidence_matrix.py	plotting/auau_bdt	py	
make_ptcent_auc_gain_heatmap	make_ptcent_auc_gain_heatmap.py	scripts/plotting/auau_bdt/split_studies/make_ptcent_auc_gain_heatmap.py	plotting/auau_bdt	py	
make_shape_residual_ptcent7_validation_summary	make_shape_residual_ptcent7_validation_summary.py	scripts/plotting/auau_bdt/split_studies/make_shape_residual_ptcent7_validation_summary.py	plotting/auau_bdt	py	
make_auau_bdt_mlp_noiso_score_comparison	make_auau_bdt_mlp_noiso_score_comparison.py	scripts/plotting/auau_bdt/stacking/make_auau_bdt_mlp_noiso_score_comparison.py	plotting/auau_bdt	py	
make_auau_bdt_mlp_stack_roc_overlay	make_auau_bdt_mlp_stack_roc_overlay.py	scripts/plotting/auau_bdt/stacking/make_auau_bdt_mlp_stack_roc_overlay.py	plotting/auau_bdt	py	scripts/compat/local/make_auau_bdt_mlp_stack_roc_overlay.py
make_auau_bdt_mlp_stack_score_separation	make_auau_bdt_mlp_stack_score_separation.py	scripts/plotting/auau_bdt/stacking/make_auau_bdt_mlp_stack_score_separation.py	plotting/auau_bdt	py	scripts/compat/local/make_auau_bdt_mlp_stack_score_separation.py
make_auau_mlp_expert_validation_plots	make_auau_mlp_expert_validation_plots.py	scripts/plotting/auau_bdt/stacking/make_auau_mlp_expert_validation_plots.py	plotting/auau_bdt	py	scripts/compat/local/make_auau_mlp_expert_validation_plots.py
make_auau_mlp_training_curves	make_auau_mlp_training_curves.py	scripts/plotting/auau_bdt/stacking/make_auau_mlp_training_curves.py	plotting/auau_bdt	py	scripts/compat/local/make_auau_mlp_training_curves.py
make_auau_stack_feature_importance	make_auau_stack_feature_importance.py	scripts/plotting/auau_bdt/stacking/make_auau_stack_feature_importance.py	plotting/auau_bdt	py	
make_auau_stacked_training_curves	make_auau_stacked_training_curves.py	scripts/plotting/auau_bdt/stacking/make_auau_stacked_training_curves.py	plotting/auau_bdt	py	scripts/compat/local/make_auau_stacked_training_curves.py
make_nnstack_production_recovery_overlay	make_nnstack_production_recovery_overlay.py	scripts/plotting/auau_bdt/stacking/make_nnstack_production_recovery_overlay.py	plotting/auau_bdt	py	
remake_auau_roc_overlay_bdt_mlp_logreg	remake_auau_roc_overlay_bdt_mlp_logreg.py	scripts/plotting/auau_bdt/stacking/remake_auau_roc_overlay_bdt_mlp_logreg.py	plotting/auau_bdt	py	
make_widthstudy_1535_roc_backup	make_widthstudy_1535_roc_backup.py	scripts/plotting/auau_bdt/width_study/make_widthstudy_1535_roc_backup.py	plotting/auau_bdt	py	
make_auau_final_id_efficiency_overlays	make_auau_final_id_efficiency_overlays.py	scripts/plotting/efficiency/make_auau_final_id_efficiency_overlays.py	plotting/efficiency	py	
make_basev3e_direct_truth_purity_efficiency	make_basev3e_direct_truth_purity_efficiency.py	scripts/plotting/efficiency/make_basev3e_direct_truth_purity_efficiency.py	plotting/efficiency	py	
make_basev3e_reco_efficiency_overlay	make_basev3e_reco_efficiency_overlay.py	scripts/plotting/efficiency/make_basev3e_reco_efficiency_overlay.py	plotting/efficiency	py	
make_clean_efficiency_turnon_tables	make_clean_efficiency_turnon_tables.py	scripts/plotting/efficiency/make_clean_efficiency_turnon_tables.py	plotting/efficiency	py	
make_truth_boxcut_vs_bdt_fixed_efficiency	make_truth_boxcut_vs_bdt_fixed_efficiency.py	scripts/plotting/efficiency/make_truth_boxcut_vs_bdt_fixed_efficiency.py	plotting/efficiency	py	
make_basev3e_pp_et_score_separation_2x3	make_basev3e_pp_et_score_separation_2x3.py	scripts/plotting/pp_currentian/make_basev3e_pp_et_score_separation_2x3.py	plotting/pp_currentian	py	
make_pp_baseline_bdt_score_separation	make_pp_baseline_bdt_score_separation.py	scripts/plotting/pp_currentian/make_pp_baseline_bdt_score_separation.py	plotting/pp_currentian	py	
make_pp_bdt_fourcurve_tall_overlay	make_pp_bdt_fourcurve_tall_overlay.py	scripts/plotting/pp_currentian/make_pp_bdt_fourcurve_tall_overlay.py	plotting/pp_currentian	py	
make_pp_bdt_shuhang_th2_correlation	make_pp_bdt_shuhang_th2_correlation.py	scripts/plotting/pp_currentian/make_pp_bdt_shuhang_th2_correlation.py	plotting/pp_currentian	py	
make_pp_currentian_inclusive_jet_stitch_ppg12_style	make_pp_currentian_inclusive_jet_stitch_ppg12_style.py	scripts/plotting/pp_currentian/make_pp_currentian_inclusive_jet_stitch_ppg12_style.py	plotting/pp_currentian	py	
make_pp_currentian_ppg12_exact_stitch_plots	make_pp_currentian_ppg12_exact_stitch_plots.py	scripts/plotting/pp_currentian/make_pp_currentian_ppg12_exact_stitch_plots.py	plotting/pp_currentian	py	
make_pp_currentian_raw_et_logy	make_pp_currentian_raw_et_logy.py	scripts/plotting/pp_currentian/make_pp_currentian_raw_et_logy.py	plotting/pp_currentian	py	
make_pp_shuhang_bestmatch_overlay_and_roc	make_pp_shuhang_bestmatch_overlay_and_roc.py	scripts/plotting/pp_currentian/make_pp_shuhang_bestmatch_overlay_and_roc.py	plotting/pp_currentian	py	
make_ppg12_fig19_bdt_overlay	make_ppg12_fig19_bdt_overlay.py	scripts/plotting/pp_currentian/make_ppg12_fig19_bdt_overlay.py	plotting/pp_currentian	py	scripts/compat/local/make_ppg12_fig19_bdt_overlay.py
make_wp80_truth_purity_overlay_pp_ptcent7_basev3e	make_wp80_truth_purity_overlay_pp_ptcent7_basev3e.py	scripts/plotting/pp_currentian/make_wp80_truth_purity_overlay_pp_ptcent7_basev3e.py	plotting/pp_currentian	py	
render_pp_currentian_shuhang_overlay_from_summary	render_pp_currentian_shuhang_overlay_from_summary.py	scripts/plotting/pp_currentian/render_pp_currentian_shuhang_overlay_from_summary.py	plotting/pp_currentian	py	scripts/compat/local/render_pp_currentian_shuhang_overlay_from_summary.py
make_focus21_inclusive_reco_cluster_et_blair_plot	make_focus21_inclusive_reco_cluster_et_blair_plot.py	scripts/plotting/stitching/make_focus21_inclusive_reco_cluster_et_blair_plot.py	plotting/stitching	py	scripts/compat/local/make_focus21_inclusive_reco_cluster_et_blair_plot.py
make_clean_combined_scaled_trigger_panel	make_clean_combined_scaled_trigger_panel.py	scripts/plotting/trigger/make_clean_combined_scaled_trigger_panel.py	plotting/trigger	py	
make_scaled_trigger_category_review_pack	make_scaled_trigger_category_review_pack.py	scripts/plotting/trigger/make_scaled_trigger_category_review_pack.py	plotting/trigger	py	
make_scaled_trigger_cent_summary_panels	make_scaled_trigger_cent_summary_panels.py	scripts/plotting/trigger/make_scaled_trigger_cent_summary_panels.py	plotting/trigger	py	
make_scaled_trigger_efficiency_review_pack	make_scaled_trigger_efficiency_review_pack.py	scripts/plotting/trigger/make_scaled_trigger_efficiency_review_pack.py	plotting/trigger	py	
make_basev3e_cent_truth_purity_vs_reference	make_basev3e_cent_truth_purity_vs_reference.py	scripts/plotting/truth_purity/make_basev3e_cent_truth_purity_vs_reference.py	plotting/truth_purity	py	
make_bdt_score_purity_proof_plots	make_bdt_score_purity_proof_plots.py	scripts/plotting/truth_purity/make_bdt_score_purity_proof_plots.py	plotting/truth_purity	py	
make_blair_background_abcdsum_spectrum	make_blair_background_abcdsum_spectrum.py	scripts/plotting/truth_purity/make_blair_background_abcdsum_spectrum.py	plotting/truth_purity	py	
make_blair_background_validation_plots	make_blair_background_validation_plots.py	scripts/plotting/truth_purity/make_blair_background_validation_plots.py	plotting/truth_purity	py	
make_truth_bdt_performance_variants	make_truth_bdt_performance_variants.py	scripts/plotting/truth_purity/make_truth_bdt_performance_variants.py	plotting/truth_purity	py	
make_truth_purity_fine_et_bdt_vs_boxcuts	make_truth_purity_fine_et_bdt_vs_boxcuts.py	scripts/plotting/truth_purity/make_truth_purity_fine_et_bdt_vs_boxcuts.py	plotting/truth_purity	py	
plot_reco_truth_abcd_purity_compare	plot_reco_truth_abcd_purity_compare.py	scripts/plotting/truth_purity/plot_reco_truth_abcd_purity_compare.py	plotting/truth_purity	py	
mergedownloadedrecoiljetssim	MergeDownloadedRecoilJetsSim.C	scripts/sdcc/local_merge/root/MergeDownloadedRecoilJetsSim.C	sdcc/local_merge/root	C	scripts/MergeDownloadedRecoilJetsSim.C,scripts/compat/local/MergeDownloadedRecoilJetsSim.C
auau_tight_bdt_pipeline	auau_tight_bdt_pipeline.sh	scripts/sdcc/pipelines/auau/auau_tight_bdt_pipeline.sh	sdcc/pipelines/auau	sh	scripts/auau_tight_bdt_pipeline.sh,scripts/compat/local/auau_tight_bdt_pipeline.sh
auau_tight_logreg_pipeline	auau_tight_logreg_pipeline.sh	scripts/sdcc/pipelines/auau/auau_tight_logreg_pipeline.sh	sdcc/pipelines/auau	sh	scripts/auau_tight_logreg_pipeline.sh,scripts/compat/local/auau_tight_logreg_pipeline.sh
auau_tight_mlp_pipeline	auau_tight_mlp_pipeline.sh	scripts/sdcc/pipelines/auau/auau_tight_mlp_pipeline.sh	sdcc/pipelines/auau	sh	scripts/auau_tight_mlp_pipeline.sh,scripts/compat/local/auau_tight_mlp_pipeline.sh
pp_photon_ml_pipeline	pp_photon_ml_pipeline.sh	scripts/sdcc/pipelines/pp/pp_photon_ml_pipeline.sh	sdcc/pipelines/pp	sh	scripts/compat/local/pp_photon_ml_pipeline.sh,scripts/pp_photon_ml_pipeline.sh
audit_auau_grl_projection	audit_auau_grl_projection.sh	scripts/sdcc/runtime/audit/audit_auau_grl_projection.sh	sdcc/runtime/audit	sh	scripts/compat/local/audit_auau_grl_projection.sh
recoiljets_cleanup	recoiljets_cleanup.sh	scripts/sdcc/runtime/cleanup/recoiljets_cleanup.sh	sdcc/runtime/cleanup	sh	scripts/compat/local/recoiljets_cleanup.sh,scripts/recoiljets_cleanup.sh
recoiljets_condor	RecoilJets_Condor.sh	scripts/sdcc/runtime/condor/RecoilJets_Condor.sh	sdcc/runtime/condor	sh	scripts/RecoilJets_Condor.sh,scripts/compat/local/RecoilJets_Condor.sh
recoiljets_condor_auau	RecoilJets_Condor_AuAu.sh	scripts/sdcc/runtime/condor/RecoilJets_Condor_AuAu.sh	sdcc/runtime/condor	sh	scripts/RecoilJets_Condor_AuAu.sh,scripts/compat/local/RecoilJets_Condor_AuAu.sh
recoiljets_condor_submit	RecoilJets_Condor_submit.sh	scripts/sdcc/runtime/condor/RecoilJets_Condor_submit.sh	sdcc/runtime/condor	sh	scripts/RecoilJets_Condor_submit.sh,scripts/compat/local/RecoilJets_Condor_submit.sh
makethesissimlists	makeThesisSimLists.sh	scripts/sdcc/runtime/lists/makeThesisSimLists.sh	sdcc/runtime/lists	sh	scripts/compat/local/makeThesisSimLists.sh,scripts/makeThesisSimLists.sh
make_dstlistsdata	make_dstListsData.sh	scripts/sdcc/runtime/lists/make_dstListsData.sh	sdcc/runtime/lists	sh	scripts/compat/local/make_dstListsData.sh,scripts/make_dstListsData.sh
mergerecoiljets	mergeRecoilJets.sh	scripts/sdcc/runtime/merge/mergeRecoilJets.sh	sdcc/runtime/merge	sh	scripts/compat/local/mergeRecoilJets.sh,scripts/mergeRecoilJets.sh
estimateembeddedphotonxsec	estimateEmbeddedPhotonXsec.sh	scripts/sdcc/runtime/xsec/estimateEmbeddedPhotonXsec.sh	sdcc/runtime/xsec	sh	scripts/compat/local/estimateEmbeddedPhotonXsec.sh,scripts/estimateEmbeddedPhotonXsec.sh
sftp_get_recoiljets_outputs	sftp_get_recoiljets_outputs.sh	scripts/sdcc/transfer/sftp_get_recoiljets_outputs.sh	sdcc/transfer/sftp_get_recoiljets_outputs.sh	sh	scripts/compat/local/sftp_get_recoiljets_outputs.sh,scripts/sftp_get_recoiljets_outputs.sh
sftp_push_recoiljets	sftp_push_recoiljets.sh	scripts/sdcc/transfer/sftp_push_recoiljets.sh	sdcc/transfer/sftp_push_recoiljets.sh	sh	scripts/compat/local/sftp_push_recoiljets.sh,scripts/sftp_push_recoiljets.sh
validate_transfer_map	validate_transfer_map.py	scripts/sdcc/validate_transfer_map.py	sdcc	py	
submit_auau_iso_visible_diagnostic_chain	submit_auau_iso_visible_diagnostic_chain.sh	scripts/sdcc/workflows/diagnostics/submit_auau_iso_visible_diagnostic_chain.sh	sdcc/workflows/diagnostics	sh	scripts/compat/local/submit_auau_iso_visible_diagnostic_chain.sh
