path	kind	category	canonical_or_target	note
scripts/compat/local/make_auau_mlp_expert_validation_plots.py	symlink	compatibility_symlink	../../plotting/auau_bdt/stacking/make_auau_mlp_expert_validation_plots.py	stage5_inventory
scripts/compat/local/make_auau_mlp_target_wp_config.py	symlink	compatibility_symlink	../../ml/working_points/make_auau_mlp_target_wp_config.py	stage5_inventory
scripts/compat/local/make_auau_mlp_training_curves.py	symlink	compatibility_symlink	../../plotting/auau_bdt/stacking/make_auau_mlp_training_curves.py	stage5_inventory
scripts/compat/local/make_auau_stacked_training_curves.py	symlink	compatibility_symlink	../../plotting/auau_bdt/stacking/make_auau_stacked_training_curves.py	stage5_inventory
scripts/compat/local/make_dstListsData.sh	symlink	compatibility_symlink	../../sdcc/runtime/lists/make_dstListsData.sh	stage5_inventory
scripts/compat/local/make_focus21_cluster_et_leakage_slide.py	symlink	compatibility_symlink	../../slides/working_point/make_focus21_cluster_et_leakage_slide.py	stage5_inventory
scripts/compat/local/make_focus21_inclusive_reco_cluster_et_blair_plot.py	symlink	compatibility_symlink	../../plotting/stitching/make_focus21_inclusive_reco_cluster_et_blair_plot.py	stage5_inventory
scripts/compat/local/make_pp_currentian_insitu_contract_stitch_slides.py	symlink	compatibility_symlink	../../slides/pp_currentian/stitching/make_pp_currentian_insitu_contract_stitch_slides.py	stage5_inventory
scripts/compat/local/make_ppg12_fig19_bdt_overlay.py	symlink	compatibility_symlink	../../plotting/pp_currentian/make_ppg12_fig19_bdt_overlay.py	stage5_inventory
scripts/compat/local/mergeRecoilJets.sh	symlink	compatibility_symlink	../../sdcc/runtime/merge/mergeRecoilJets.sh	stage5_inventory
scripts/compat/local/merge_auau_bdt_target80_ready.sh	symlink	compatibility_symlink	../../sdcc/workflows/target_wp/merge_auau_bdt_target80_ready.sh	stage5_inventory
scripts/compat/local/merge_auau_bdt_widthstudy_windows_wp050_staged.sh	symlink	compatibility_symlink	../../sdcc/workflows/width_study/merge_auau_bdt_widthstudy_windows_wp050_staged.sh	stage5_inventory
scripts/compat/local/pp_photon_ml_pipeline.sh	symlink	compatibility_symlink	../../sdcc/pipelines/pp/pp_photon_ml_pipeline.sh	stage5_inventory
scripts/compat/local/prepare_auau_bdt_target80_available_campaigns.sh	symlink	compatibility_symlink	../../sdcc/workflows/target_wp/prepare_auau_bdt_target80_available_campaigns.sh	stage5_inventory
scripts/compat/local/promote_auau_stacked_bdt_mlp.py	symlink	compatibility_symlink	../../ml/stacking/promote_auau_stacked_bdt_mlp.py	stage5_inventory
scripts/compat/local/recoiljets_cleanup.sh	symlink	compatibility_symlink	../../sdcc/runtime/cleanup/recoiljets_cleanup.sh	stage5_inventory
scripts/compat/local/render_pp_currentian_shuhang_overlay_from_summary.py	symlink	compatibility_symlink	../../plotting/pp_currentian/render_pp_currentian_shuhang_overlay_from_summary.py	stage5_inventory
scripts/compat/local/root_in_analysis_env.sh	symlink	compatibility_symlink	../../env/root_in_analysis_env.sh	stage5_inventory
scripts/compat/local/sftp_get_recoiljets_outputs.sh	symlink	compatibility_symlink	../../sdcc/transfer/sftp_get_recoiljets_outputs.sh	stage5_inventory
scripts/compat/local/sftp_push_recoiljets.sh	symlink	compatibility_symlink	../../sdcc/transfer/sftp_push_recoiljets.sh	stage5_inventory
scripts/compat/local/submit_auau_bdt_etfine_centstudy_target80.sh	symlink	compatibility_symlink	../../sdcc/workflows/target_wp/submit_auau_bdt_etfine_centstudy_target80.sh	stage5_inventory
scripts/compat/local/submit_auau_bdt_etfine_centstudy_wp050.sh	symlink	compatibility_symlink	../../sdcc/workflows/target_wp/submit_auau_bdt_etfine_centstudy_wp050.sh	stage5_inventory
scripts/compat/local/submit_auau_bdt_target80_config_dir.sh	symlink	compatibility_symlink	../../sdcc/workflows/target_wp/submit_auau_bdt_target80_config_dir.sh	stage5_inventory
scripts/compat/local/submit_auau_bdt_targetwp_pair.sh	symlink	compatibility_symlink	../../sdcc/workflows/target_wp/submit_auau_bdt_targetwp_pair.sh	stage5_inventory
scripts/compat/local/submit_auau_bdt_widthstudy_pt1530_wp080.sh	symlink	compatibility_symlink	../../sdcc/workflows/width_study/submit_auau_bdt_widthstudy_pt1530_wp080.sh	stage5_inventory
scripts/compat/local/submit_auau_bdt_widthstudy_windows_wp050.sh	symlink	compatibility_symlink	../../sdcc/workflows/width_study/submit_auau_bdt_widthstudy_windows_wp050.sh	stage5_inventory
scripts/compat/local/submit_auau_global_sixpack_oof_stack.sh	symlink	compatibility_symlink	../../sdcc/workflows/stacking/submit_auau_global_sixpack_oof_stack.sh	stage5_inventory
scripts/compat/local/submit_auau_iso_visible_diagnostic_chain.sh	symlink	compatibility_symlink	../../sdcc/workflows/diagnostics/submit_auau_iso_visible_diagnostic_chain.sh	stage5_inventory
scripts/compat/local/submit_auau_logreg_full_chain.sh	symlink	compatibility_symlink	../../sdcc/workflows/submit/submit_auau_logreg_full_chain.sh	stage5_inventory
scripts/compat/local/submit_auau_logreg_targetwp_pair.sh	symlink	compatibility_symlink	../../sdcc/workflows/target_wp/submit_auau_logreg_targetwp_pair.sh	stage5_inventory
scripts/compat/local/submit_auau_mlp_finept_distilled_sweep.sh	symlink	compatibility_symlink	../../sdcc/workflows/submit/submit_auau_mlp_finept_distilled_sweep.sh	stage5_inventory
scripts/compat/local/submit_auau_mlp_highpt_sweep.sh	symlink	compatibility_symlink	../../sdcc/workflows/submit/submit_auau_mlp_highpt_sweep.sh	stage5_inventory
scripts/compat/local/submit_auau_mlp_kitchensink.sh	symlink	compatibility_symlink	../../sdcc/workflows/submit/submit_auau_mlp_kitchensink.sh	stage5_inventory
scripts/compat/local/submit_auau_mlp_targetwp_pair.sh	symlink	compatibility_symlink	../../sdcc/workflows/target_wp/submit_auau_mlp_targetwp_pair.sh	stage5_inventory
scripts/compat/local/submit_auau_oof_residual_superstacker.sh	symlink	compatibility_symlink	../../sdcc/workflows/stacking/submit_auau_oof_residual_superstacker.sh	stage5_inventory
scripts/compat/local/submit_auau_stack_matrix_wave.sh	symlink	compatibility_symlink	../../sdcc/workflows/stacking/submit_auau_stack_matrix_wave.sh	stage5_inventory
scripts/compat/local/submit_auau_stacked_bdt_mlp_calibrator.sh	symlink	compatibility_symlink	../../sdcc/workflows/stacking/submit_auau_stacked_bdt_mlp_calibrator.sh	stage5_inventory
scripts/compat/local/submit_auau_stacked_bdt_mlp_full_feature_chain.sh	symlink	compatibility_symlink	../../sdcc/workflows/stacking/submit_auau_stacked_bdt_mlp_full_feature_chain.sh	stage5_inventory
scripts/compat/local/submit_auau_stacked_bdt_mlp_sweep.sh	symlink	compatibility_symlink	../../sdcc/workflows/stacking/submit_auau_stacked_bdt_mlp_sweep.sh	stage5_inventory
scripts/compat/local/train_auau_jet_residual_bdt.py	symlink	compatibility_symlink	../../ml/stacking/train_auau_jet_residual_bdt.py	stage5_inventory
scripts/compat/local/train_auau_oof_residual_superstacker.py	symlink	compatibility_symlink	../../ml/stacking/train_auau_oof_residual_superstacker.py	stage5_inventory
scripts/compat/local/train_auau_photon_bdt.py	symlink	compatibility_symlink	../../ml/training/train_auau_photon_bdt.py	stage5_inventory
scripts/compat/local/train_auau_photon_logreg.py	symlink	compatibility_symlink	../../ml/training/train_auau_photon_logreg.py	stage5_inventory
scripts/compat/local/train_auau_photon_mlp.py	symlink	compatibility_symlink	../../ml/training/train_auau_photon_mlp.py	stage5_inventory
scripts/compat/local/train_auau_stacked_bdt_mlp_calibrator.py	symlink	compatibility_symlink	../../ml/stacking/train_auau_stacked_bdt_mlp_calibrator.py	stage5_inventory
scripts/compat/local/train_auau_stacked_bdt_mlp_sweep.py	symlink	compatibility_symlink	../../ml/stacking/train_auau_stacked_bdt_mlp_sweep.py	stage5_inventory
scripts/compat/local/validate_auau_tight_bdt_on_sim.py	symlink	compatibility_symlink	../../ml/validation/validate_auau_tight_bdt_on_sim.py	stage5_inventory
scripts/compat/local/validate_auau_tight_logreg_on_sim.py	symlink	compatibility_symlink	../../ml/validation/validate_auau_tight_logreg_on_sim.py	stage5_inventory
scripts/compat/local/validate_auau_tight_mlp_on_sim.py	symlink	compatibility_symlink	../../ml/validation/validate_auau_tight_mlp_on_sim.py	stage5_inventory
scripts/compat/local/validate_pp_photon_ml_tables.py	symlink	compatibility_symlink	../../ml/validation/validate_pp_photon_ml_tables.py	stage5_inventory
scripts/data_prep/README.md	file	index_or_readme		stage5_inventory
scripts/data_prep/manifests/build_auau_model_inventory.py	file	data_prep		stage5_inventory
scripts/data_prep/manifests/build_currentian_fast_manifests.py	file	data_prep		stage5_inventory
scripts/data_prep/manifests/classify_scaled_trigger_run_categories.py	file	data_prep		stage5_inventory
scripts/data_prep/ppg12/extract_ppg12_currentian_truth_spectra.py	file	data_prep		stage5_inventory
scripts/data_prep/ppg12/extract_ppg12_mc_efficiency_stitch_histograms.py	file	data_prep		stage5_inventory
scripts/data_prep/ppg12/extract_ppg12_photon_uncut_stitch_histograms.py	file	data_prep		stage5_inventory
scripts/data_prep/ppg12/extract_ppg12_rootfit_stitch_points.py	file	data_prep		stage5_inventory
scripts/data_prep/ppg12/extract_ppg12_truth_spectrum_root_histograms.py	file	data_prep		stage5_inventory
scripts/data_prep/ppg12/generate_ppg12_exact_fine_reweight_histograms.py	file	data_prep		stage5_inventory
scripts/data_prep/ppg12/reweight_pp_exactstitch_jet8_wiki_xsec.py	file	data_prep		stage5_inventory
scripts/data_prep/recoiljets/extract_iso_input_score_histograms.py	file	data_prep		stage5_inventory
scripts/data_prep/recoiljets/extract_recoiljets_raw_sim_purity.py	file	data_prep		stage5_inventory
scripts/data_prep/recoiljets/extract_recoiljets_reco_candidate_tight_fraction.py	file	data_prep		stage5_inventory
scripts/data_prep/recoiljets/extract_recoiljets_reco_efficiency.py	file	data_prep		stage5_inventory
scripts/data_prep/stitching/extract_clean_scaled_trigger_combined_bins.py	file	data_prep		stage5_inventory
scripts/data_prep/stitching/extract_focus21_fine_cluster_et_components.py	file	data_prep		stage5_inventory
scripts/data_prep/stitching/prepare_auau_bdt_money_plot_tables.py	file	data_prep		stage5_inventory
scripts/diagnostics/README.md	file	index_or_readme		stage5_inventory
scripts/diagnostics/auau_split/analyze_auau_splitstudy_auc_diagnostic.py	file	diagnostic		stage5_inventory
scripts/diagnostics/auau_split/audit_auau_single_bdt_sample_stats.py	file	diagnostic		stage5_inventory
scripts/diagnostics/auau_split/audit_auau_truth_tags.py	file	diagnostic		stage5_inventory
scripts/diagnostics/ml_validation/make_auau_iso_visible_diagnostic_summary.py	file	diagnostic		stage5_inventory
scripts/diagnostics/pp_shuhang/audit_pp_basev3e_shuhang_equivalence.py	file	diagnostic		stage5_inventory
scripts/diagnostics/pp_shuhang/compare_pp_currentian_insitu_stitch_contract.py	file	diagnostic		stage5_inventory
scripts/diagnostics/pp_shuhang/diagnose_shuhang_projection_variants.py	file	diagnostic		stage5_inventory
scripts/env/README.md	file	index_or_readme		stage5_inventory
scripts/env/root_in_analysis_env.sh	file	environment_helper		stage5_inventory
scripts/estimateEmbeddedPhotonXsec.sh	symlink	hard_alias	sdcc/runtime/xsec/estimateEmbeddedPhotonXsec.sh	stage5_inventory
scripts/makeThesisSimLists.sh	symlink	hard_alias	sdcc/runtime/lists/makeThesisSimLists.sh	stage5_inventory
scripts/make_dstListsData.sh	symlink	hard_alias	sdcc/runtime/lists/make_dstListsData.sh	stage5_inventory
scripts/mergeRecoilJets.sh	symlink	hard_alias	sdcc/runtime/merge/mergeRecoilJets.sh	stage5_inventory
scripts/ml/README.md	file	index_or_readme		stage5_inventory
scripts/ml/audits/audit_auau_ml_training_smoke.py	file	ml		stage5_inventory
scripts/ml/stacking/promote_auau_stacked_bdt_mlp.py	file	ml		stage5_inventory
scripts/ml/stacking/train_auau_jet_residual_bdt.py	file	ml		stage5_inventory
scripts/ml/stacking/train_auau_oof_residual_superstacker.py	file	ml		stage5_inventory
scripts/ml/stacking/train_auau_stacked_bdt_mlp_calibrator.py	file	ml		stage5_inventory
scripts/ml/stacking/train_auau_stacked_bdt_mlp_sweep.py	file	ml		stage5_inventory
scripts/ml/training/train_auau_photon_bdt.py	file	ml		stage5_inventory
scripts/ml/training/train_auau_photon_logreg.py	file	ml		stage5_inventory
scripts/ml/training/train_auau_photon_mlp.py	file	ml		stage5_inventory
scripts/ml/validation/validate_auau_tight_bdt_on_sim.py	file	ml		stage5_inventory
scripts/ml/validation/validate_auau_tight_logreg_on_sim.py	file	ml		stage5_inventory
scripts/ml/validation/validate_auau_tight_mlp_on_sim.py	file	ml		stage5_inventory
scripts/ml/validation/validate_pp_photon_ml_tables.py	file	ml		stage5_inventory
scripts/ml/working_points/make_auau_bdt_target_wp_config.py	file	ml		stage5_inventory
scripts/ml/working_points/make_auau_logreg_target_wp_config.py	file	ml		stage5_inventory
scripts/ml/working_points/make_auau_mlp_target_wp_config.py	file	ml		stage5_inventory
scripts/os/README.md	file	index_or_readme		stage5_inventory
scripts/os/artifacts/codex_artifact_registry.py	file	os_utility		stage5_inventory
scripts/os/context/codex_context_pack.py	file	os_utility		stage5_inventory
scripts/os/context/codex_thesis_radar.py	file	os_utility		stage5_inventory
scripts/os/dream/codex_os_dream.py	file	os_utility		stage5_inventory
scripts/os/heartbeat/codex_os_nightly_heartbeat.py	file	os_utility		stage5_inventory
scripts/os/register/codex_work_register_common.py	file	os_utility		stage5_inventory
scripts/os/register/codex_work_register_linear_payload.py	file	os_utility		stage5_inventory
scripts/os/register/codex_work_register_render.py	file	os_utility		stage5_inventory
scripts/os/register/codex_work_register_stale.py	file	os_utility		stage5_inventory
scripts/os/register/codex_work_register_validate.py	file	os_utility		stage5_inventory
scripts/os/research/codex_chatgpt_research_pack.py	file	os_utility		stage5_inventory
scripts/os/safety/codex_os_doctor.py	file	os_utility		stage5_inventory
scripts/os/safety/codex_os_guard.py	file	os_utility		stage5_inventory
scripts/os/safety/codex_os_snapshot.py	file	os_utility		stage5_inventory
scripts/plotting/README.md	file	index_or_readme		stage5_inventory
scripts/plotting/auau_bdt/make_auau_bdt_binned_noiso_score_comparison.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/make_auau_bdt_iso_input_comparison_sig_bkg_score_split.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/make_auau_bdt_money_plots.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/make_auau_bdt_training_closure.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/make_auau_bdt_wp80_centbin_fit_plots.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/make_auau_best_iso_bdt_sig_bkg_score_split.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/make_auau_eiso_raw_comparison_plots.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/make_auau_isolation_feature_correlations.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/make_auau_ml_wp80_cent3_fit_plots.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/make_auau_ppg12_exact_raw_et_logy.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/make_auau_ptfine_cent7_bdt_feature_importance.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/make_auau_signal_iso_split_bdt_score.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/make_baseline_bdt_score_split_tables.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/make_basev3e_centrality_gain_grid.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/make_basev3e_e22_auc_summary.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/make_basev3e_w33_e22_stepwise_auc_summary.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/make_basev3e_w33_score_split_2x3.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/make_basev3e_w33_vs_expanded_score_split_2x3.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/make_bdt3x3_weta_comparison_plots.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/make_e22_histograms_from_remote_caches.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/make_global32_bdt_feature_diagnostics.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/make_jet1230_leaderboard_with_e22.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/make_the8_branch_a_ladder_score_separation.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/mine_target80_money_plots.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/plot_target80_deep_dive.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/redraw_target80_firstlook_csv.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/split_studies/make_auau_binned_bdt_split_gain_breakdown.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/split_studies/make_auau_eiso_raw_split_gain_summary.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/split_studies/make_basev3e_w33_split_gain_usage.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/split_studies/make_ptcent7_auc_best_evidence_matrix.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/split_studies/make_ptcent_auc_gain_heatmap.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/split_studies/make_shape_residual_ptcent7_validation_summary.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/stacking/make_auau_bdt_mlp_noiso_score_comparison.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/stacking/make_auau_bdt_mlp_stack_roc_overlay.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/stacking/make_auau_bdt_mlp_stack_score_separation.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/stacking/make_auau_mlp_expert_validation_plots.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/stacking/make_auau_mlp_training_curves.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/stacking/make_auau_stack_feature_importance.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/stacking/make_auau_stacked_training_curves.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/stacking/make_nnstack_production_recovery_overlay.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/stacking/remake_auau_roc_overlay_bdt_mlp_logreg.py	file	plotting_utility		stage5_inventory
scripts/plotting/auau_bdt/width_study/make_widthstudy_1535_roc_backup.py	file	plotting_utility		stage5_inventory
scripts/plotting/efficiency/make_auau_final_id_efficiency_overlays.py	file	plotting_utility		stage5_inventory
scripts/plotting/efficiency/make_basev3e_direct_truth_purity_efficiency.py	file	plotting_utility		stage5_inventory
scripts/plotting/efficiency/make_basev3e_reco_efficiency_overlay.py	file	plotting_utility		stage5_inventory
scripts/plotting/efficiency/make_clean_efficiency_turnon_tables.py	file	plotting_utility		stage5_inventory
scripts/plotting/efficiency/make_truth_boxcut_vs_bdt_fixed_efficiency.py	file	plotting_utility		stage5_inventory
scripts/plotting/pp_currentian/make_basev3e_pp_et_score_separation_2x3.py	file	plotting_utility		stage5_inventory
scripts/plotting/pp_currentian/make_pp_baseline_bdt_score_separation.py	file	plotting_utility		stage5_inventory
scripts/plotting/pp_currentian/make_pp_bdt_fourcurve_tall_overlay.py	file	plotting_utility		stage5_inventory
scripts/plotting/pp_currentian/make_pp_bdt_shuhang_th2_correlation.py	file	plotting_utility		stage5_inventory
scripts/plotting/pp_currentian/make_pp_currentian_inclusive_jet_stitch_ppg12_style.py	file	plotting_utility		stage5_inventory
scripts/plotting/pp_currentian/make_pp_currentian_ppg12_exact_stitch_plots.py	file	plotting_utility		stage5_inventory
scripts/plotting/pp_currentian/make_pp_currentian_raw_et_logy.py	file	plotting_utility		stage5_inventory
scripts/plotting/pp_currentian/make_pp_shuhang_bestmatch_overlay_and_roc.py	file	plotting_utility		stage5_inventory
