local_alias	local_canonical	sdcc_canonical	sdcc_compat	upload_target	status
scripts/audit_pp_basev3e_shuhang_equivalence.py	scripts/diagnostics/pp_shuhang/audit_pp_basev3e_shuhang_equivalence.py	scripts/diagnostics/pp_shuhang/audit_pp_basev3e_shuhang_equivalence.py	scripts/diagnostics/audit_pp_basev3e_shuhang_equivalence.py	scripts/diagnostics/pp_shuhang/audit_pp_basev3e_shuhang_equivalence.py	compat_or_canonical
scripts/render_pp_currentian_shuhang_overlay_from_summary.py	scripts/plotting/pp_currentian/render_pp_currentian_shuhang_overlay_from_summary.py	scripts/plotting/pp_currentian/render_pp_currentian_shuhang_overlay_from_summary.py	scripts/plotting/render_pp_currentian_shuhang_overlay_from_summary.py	scripts/plotting/pp_currentian/render_pp_currentian_shuhang_overlay_from_summary.py	compat_or_canonical
scripts/validate_pp_photon_ml_tables.py	scripts/ml/validation/validate_pp_photon_ml_tables.py	scripts/ml/validation/validate_pp_photon_ml_tables.py	scripts/ml/validate_pp_photon_ml_tables.py	scripts/ml/validation/validate_pp_photon_ml_tables.py	compat_or_canonical
scripts/submit_auau_logreg_full_chain.sh	scripts/sdcc/workflows/submit/submit_auau_logreg_full_chain.sh	scripts/sdcc/workflows/submit/submit_auau_logreg_full_chain.sh	scripts/sdcc/workflows/submit_auau_logreg_full_chain.sh	scripts/sdcc/workflows/submit/submit_auau_logreg_full_chain.sh	compat_or_canonical
scripts/estimateEmbeddedPhotonXsec.sh	scripts/sdcc/runtime/xsec/estimateEmbeddedPhotonXsec.sh	scripts/sdcc/runtime/xsec/estimateEmbeddedPhotonXsec.sh	scripts/sdcc/runtime/estimateEmbeddedPhotonXsec.sh	scripts/sdcc/runtime/xsec/estimateEmbeddedPhotonXsec.sh	hard_alias
scripts/extract_focus21_fine_cluster_et_components.py	scripts/data_prep/stitching/extract_focus21_fine_cluster_et_components.py	scripts/data_prep/stitching/extract_focus21_fine_cluster_et_components.py	scripts/data_prep/extract_focus21_fine_cluster_et_components.py	scripts/data_prep/stitching/extract_focus21_fine_cluster_et_components.py	compat_or_canonical
scripts/make_focus21_cluster_et_leakage_slide.py	scripts/slides/working_point/make_focus21_cluster_et_leakage_slide.py	scripts/slides/working_point/make_focus21_cluster_et_leakage_slide.py		scripts/slides/working_point/make_focus21_cluster_et_leakage_slide.py	compat_or_canonical
scripts/make_focus21_inclusive_reco_cluster_et_blair_plot.py	scripts/plotting/stitching/make_focus21_inclusive_reco_cluster_et_blair_plot.py	scripts/plotting/stitching/make_focus21_inclusive_reco_cluster_et_blair_plot.py	scripts/plotting/make_focus21_inclusive_reco_cluster_et_blair_plot.py	scripts/plotting/stitching/make_focus21_inclusive_reco_cluster_et_blair_plot.py	compat_or_canonical
scripts/make_dstListsData.sh	scripts/sdcc/runtime/lists/make_dstListsData.sh	scripts/sdcc/runtime/lists/make_dstListsData.sh	scripts/sdcc/runtime/make_dstListsData.sh	scripts/sdcc/runtime/lists/make_dstListsData.sh	hard_alias
scripts/makeThesisSimLists.sh	scripts/sdcc/runtime/lists/makeThesisSimLists.sh	scripts/sdcc/runtime/lists/makeThesisSimLists.sh	scripts/sdcc/runtime/makeThesisSimLists.sh	scripts/sdcc/runtime/lists/makeThesisSimLists.sh	hard_alias
scripts/sdcc/runtime/lists/makePPG12DoubleSimLists.sh	scripts/sdcc/runtime/lists/makePPG12DoubleSimLists.sh	scripts/sdcc/runtime/lists/makePPG12DoubleSimLists.sh		scripts/sdcc/runtime/lists/makePPG12DoubleSimLists.sh	compat_or_canonical
scripts/mergeRecoilJets.sh	scripts/sdcc/runtime/merge/mergeRecoilJets.sh	scripts/sdcc/runtime/merge/mergeRecoilJets.sh	scripts/sdcc/runtime/mergeRecoilJets.sh	scripts/sdcc/runtime/merge/mergeRecoilJets.sh	hard_alias
scripts/sdcc/runtime/io/recoiljets_io_paths.sh	scripts/sdcc/runtime/io/recoiljets_io_paths.sh	scripts/sdcc/runtime/io/recoiljets_io_paths.sh		scripts/sdcc/runtime/io/recoiljets_io_paths.sh	compat_or_canonical
scripts/recoiljets_cleanup.sh	scripts/sdcc/runtime/cleanup/recoiljets_cleanup.sh	scripts/sdcc/runtime/cleanup/recoiljets_cleanup.sh	scripts/sdcc/runtime/recoiljets_cleanup.sh	scripts/sdcc/runtime/cleanup/recoiljets_cleanup.sh	hard_alias
scripts/root_in_analysis_env.sh	scripts/env/root_in_analysis_env.sh	scripts/env/root_in_analysis_env.sh		scripts/env/root_in_analysis_env.sh	hard_alias
scripts/submit_auau_bdt_widthstudy_pt1530_wp080.sh	scripts/sdcc/workflows/width_study/submit_auau_bdt_widthstudy_pt1530_wp080.sh	scripts/sdcc/workflows/width_study/submit_auau_bdt_widthstudy_pt1530_wp080.sh	scripts/sdcc/workflows/submit_auau_bdt_widthstudy_pt1530_wp080.sh	scripts/sdcc/workflows/width_study/submit_auau_bdt_widthstudy_pt1530_wp080.sh	compat_or_canonical
scripts/submit_auau_bdt_widthstudy_windows_wp050.sh	scripts/sdcc/workflows/width_study/submit_auau_bdt_widthstudy_windows_wp050.sh	scripts/sdcc/workflows/width_study/submit_auau_bdt_widthstudy_windows_wp050.sh	scripts/sdcc/workflows/submit_auau_bdt_widthstudy_windows_wp050.sh	scripts/sdcc/workflows/width_study/submit_auau_bdt_widthstudy_windows_wp050.sh	compat_or_canonical
scripts/merge_auau_bdt_widthstudy_windows_wp050_staged.sh	scripts/sdcc/workflows/width_study/merge_auau_bdt_widthstudy_windows_wp050_staged.sh	scripts/sdcc/workflows/width_study/merge_auau_bdt_widthstudy_windows_wp050_staged.sh	scripts/sdcc/workflows/merge_auau_bdt_widthstudy_windows_wp050_staged.sh	scripts/sdcc/workflows/width_study/merge_auau_bdt_widthstudy_windows_wp050_staged.sh	compat_or_canonical
scripts/merge_auau_bdt_target80_ready.sh	scripts/sdcc/workflows/target_wp/merge_auau_bdt_target80_ready.sh	scripts/sdcc/workflows/target_wp/merge_auau_bdt_target80_ready.sh	scripts/sdcc/workflows/merge_auau_bdt_target80_ready.sh	scripts/sdcc/workflows/target_wp/merge_auau_bdt_target80_ready.sh	compat_or_canonical
scripts/submit_auau_bdt_etfine_centstudy_wp050.sh	scripts/sdcc/workflows/target_wp/submit_auau_bdt_etfine_centstudy_wp050.sh	scripts/sdcc/workflows/target_wp/submit_auau_bdt_etfine_centstudy_wp050.sh	scripts/sdcc/workflows/submit_auau_bdt_etfine_centstudy_wp050.sh	scripts/sdcc/workflows/target_wp/submit_auau_bdt_etfine_centstudy_wp050.sh	compat_or_canonical
scripts/submit_auau_bdt_etfine_centstudy_target80.sh	scripts/sdcc/workflows/target_wp/submit_auau_bdt_etfine_centstudy_target80.sh	scripts/sdcc/workflows/target_wp/submit_auau_bdt_etfine_centstudy_target80.sh	scripts/sdcc/workflows/submit_auau_bdt_etfine_centstudy_target80.sh	scripts/sdcc/workflows/target_wp/submit_auau_bdt_etfine_centstudy_target80.sh	compat_or_canonical
scripts/submit_auau_bdt_targetwp_pair.sh	scripts/sdcc/workflows/target_wp/submit_auau_bdt_targetwp_pair.sh	scripts/sdcc/workflows/target_wp/submit_auau_bdt_targetwp_pair.sh	scripts/sdcc/workflows/submit_auau_bdt_targetwp_pair.sh	scripts/sdcc/workflows/target_wp/submit_auau_bdt_targetwp_pair.sh	compat_or_canonical
scripts/submit_auau_logreg_targetwp_pair.sh	scripts/sdcc/workflows/target_wp/submit_auau_logreg_targetwp_pair.sh	scripts/sdcc/workflows/target_wp/submit_auau_logreg_targetwp_pair.sh	scripts/sdcc/workflows/submit_auau_logreg_targetwp_pair.sh	scripts/sdcc/workflows/target_wp/submit_auau_logreg_targetwp_pair.sh	compat_or_canonical
scripts/submit_auau_bdt_target80_config_dir.sh	scripts/sdcc/workflows/target_wp/submit_auau_bdt_target80_config_dir.sh	scripts/sdcc/workflows/target_wp/submit_auau_bdt_target80_config_dir.sh	scripts/sdcc/workflows/submit_auau_bdt_target80_config_dir.sh	scripts/sdcc/workflows/target_wp/submit_auau_bdt_target80_config_dir.sh	compat_or_canonical
scripts/submit_auau_mlp_targetwp_pair.sh	scripts/sdcc/workflows/target_wp/submit_auau_mlp_targetwp_pair.sh	scripts/sdcc/workflows/target_wp/submit_auau_mlp_targetwp_pair.sh	scripts/sdcc/workflows/submit_auau_mlp_targetwp_pair.sh	scripts/sdcc/workflows/target_wp/submit_auau_mlp_targetwp_pair.sh	compat_or_canonical
scripts/submit_the79_phenix_like_raa_campaign.sh	scripts/sdcc/workflows/submit/submit_the79_phenix_like_raa_campaign.sh	scripts/sdcc/workflows/submit/submit_the79_phenix_like_raa_campaign.sh	scripts/sdcc/workflows/submit_the79_phenix_like_raa_campaign.sh	scripts/sdcc/workflows/submit/submit_the79_phenix_like_raa_campaign.sh	compat_or_canonical
scripts/submit_the96_auau_iso_baseline5pct_campaign.sh	scripts/sdcc/workflows/submit/submit_the96_auau_iso_baseline5pct_campaign.sh	scripts/sdcc/workflows/submit/submit_the96_auau_iso_baseline5pct_campaign.sh	scripts/sdcc/workflows/submit_the96_auau_iso_baseline5pct_campaign.sh	scripts/sdcc/workflows/submit/submit_the96_auau_iso_baseline5pct_campaign.sh	compat_or_canonical
scripts/sdcc/workflows/diagnostics/submit_the95_embedded_pmt_low_calo_diagnostics.sh	scripts/sdcc/workflows/diagnostics/submit_the95_embedded_pmt_low_calo_diagnostics.sh	scripts/sdcc/workflows/diagnostics/submit_the95_embedded_pmt_low_calo_diagnostics.sh		scripts/sdcc/workflows/diagnostics/submit_the95_embedded_pmt_low_calo_diagnostics.sh	canonical
scripts/sdcc/workflows/submit/submit_the98_auau_emcal_phosub_iso_campaign.sh	scripts/sdcc/workflows/submit/submit_the98_auau_emcal_phosub_iso_campaign.sh	scripts/sdcc/workflows/submit/submit_the98_auau_emcal_phosub_iso_campaign.sh	scripts/sdcc/workflows/submit_the98_auau_emcal_phosub_iso_campaign.sh	scripts/sdcc/workflows/submit/submit_the98_auau_emcal_phosub_iso_campaign.sh	canonical
scripts/sdcc/workflows/diagnostics/submit_the100_auau_dualview_campaign.sh	scripts/sdcc/workflows/diagnostics/submit_the100_auau_dualview_campaign.sh	scripts/sdcc/workflows/diagnostics/submit_the100_auau_dualview_campaign.sh	scripts/sdcc/workflows/submit_the100_auau_dualview_campaign.sh	scripts/sdcc/workflows/diagnostics/submit_the100_auau_dualview_campaign.sh	canonical
scripts/diagnostics/auau_bdt/validate_the100_dualview_root.py	scripts/diagnostics/auau_bdt/validate_the100_dualview_root.py	scripts/diagnostics/auau_bdt/validate_the100_dualview_root.py		scripts/diagnostics/auau_bdt/validate_the100_dualview_root.py	canonical
scripts/sdcc/workflows/diagnostics/submit_the102_auau_fig25_correlations.sh	scripts/sdcc/workflows/diagnostics/submit_the102_auau_fig25_correlations.sh	scripts/sdcc/workflows/diagnostics/submit_the102_auau_fig25_correlations.sh		scripts/sdcc/workflows/diagnostics/submit_the102_auau_fig25_correlations.sh	canonical
scripts/diagnostics/auau_bdt/validate_the102_fig25_root.py	scripts/diagnostics/auau_bdt/validate_the102_fig25_root.py	scripts/diagnostics/auau_bdt/validate_the102_fig25_root.py		scripts/diagnostics/auau_bdt/validate_the102_fig25_root.py	canonical
scripts/sdcc/workflows/diagnostics/submit_the104_canonical_minbias_isolation_slides.sh	scripts/sdcc/workflows/diagnostics/submit_the104_canonical_minbias_isolation_slides.sh	scripts/sdcc/workflows/diagnostics/submit_the104_canonical_minbias_isolation_slides.sh		scripts/sdcc/workflows/diagnostics/submit_the104_canonical_minbias_isolation_slides.sh	canonical
scripts/diagnostics/auau_bdt/validate_the104_isolation_root.py	scripts/diagnostics/auau_bdt/validate_the104_isolation_root.py	scripts/diagnostics/auau_bdt/validate_the104_isolation_root.py		scripts/diagnostics/auau_bdt/validate_the104_isolation_root.py	canonical
scripts/heartbeat_the96_auau_iso_baseline5pct_campaign.sh	scripts/sdcc/workflows/submit/heartbeat_the96_auau_iso_baseline5pct_campaign.sh	scripts/sdcc/workflows/submit/heartbeat_the96_auau_iso_baseline5pct_campaign.sh	scripts/sdcc/workflows/heartbeat_the96_auau_iso_baseline5pct_campaign.sh	scripts/sdcc/workflows/submit/heartbeat_the96_auau_iso_baseline5pct_campaign.sh	compat_or_canonical
scripts/check_the79_phenix_like_raa_inputs.py	scripts/diagnostics/ml_validation/check_the79_phenix_like_raa_inputs.py	scripts/diagnostics/ml_validation/check_the79_phenix_like_raa_inputs.py	scripts/diagnostics/check_the79_phenix_like_raa_inputs.py	scripts/diagnostics/ml_validation/check_the79_phenix_like_raa_inputs.py	compat_or_canonical
scripts/submit_auau_mlp_highpt_sweep.sh	scripts/sdcc/workflows/submit/submit_auau_mlp_highpt_sweep.sh	scripts/sdcc/workflows/submit/submit_auau_mlp_highpt_sweep.sh	scripts/sdcc/workflows/submit_auau_mlp_highpt_sweep.sh	scripts/sdcc/workflows/submit/submit_auau_mlp_highpt_sweep.sh	compat_or_canonical
scripts/submit_auau_mlp_kitchensink.sh	scripts/sdcc/workflows/submit/submit_auau_mlp_kitchensink.sh	scripts/sdcc/workflows/submit/submit_auau_mlp_kitchensink.sh	scripts/sdcc/workflows/submit_auau_mlp_kitchensink.sh	scripts/sdcc/workflows/submit/submit_auau_mlp_kitchensink.sh	compat_or_canonical
scripts/submit_auau_mlp_finept_distilled_sweep.sh	scripts/sdcc/workflows/submit/submit_auau_mlp_finept_distilled_sweep.sh	scripts/sdcc/workflows/submit/submit_auau_mlp_finept_distilled_sweep.sh	scripts/sdcc/workflows/submit_auau_mlp_finept_distilled_sweep.sh	scripts/sdcc/workflows/submit/submit_auau_mlp_finept_distilled_sweep.sh	compat_or_canonical
scripts/submit_auau_stacked_bdt_mlp_calibrator.sh	scripts/sdcc/workflows/stacking/submit_auau_stacked_bdt_mlp_calibrator.sh	scripts/sdcc/workflows/stacking/submit_auau_stacked_bdt_mlp_calibrator.sh	scripts/sdcc/workflows/submit_auau_stacked_bdt_mlp_calibrator.sh	scripts/sdcc/workflows/stacking/submit_auau_stacked_bdt_mlp_calibrator.sh	compat_or_canonical
scripts/submit_auau_stacked_bdt_mlp_full_feature_chain.sh	scripts/sdcc/workflows/stacking/submit_auau_stacked_bdt_mlp_full_feature_chain.sh	scripts/sdcc/workflows/stacking/submit_auau_stacked_bdt_mlp_full_feature_chain.sh	scripts/sdcc/workflows/submit_auau_stacked_bdt_mlp_full_feature_chain.sh	scripts/sdcc/workflows/stacking/submit_auau_stacked_bdt_mlp_full_feature_chain.sh	compat_or_canonical
scripts/submit_auau_stacked_bdt_mlp_sweep.sh	scripts/sdcc/workflows/stacking/submit_auau_stacked_bdt_mlp_sweep.sh	scripts/sdcc/workflows/stacking/submit_auau_stacked_bdt_mlp_sweep.sh	scripts/sdcc/workflows/submit_auau_stacked_bdt_mlp_sweep.sh	scripts/sdcc/workflows/stacking/submit_auau_stacked_bdt_mlp_sweep.sh	compat_or_canonical
scripts/submit_auau_stack_matrix_wave.sh	scripts/sdcc/workflows/stacking/submit_auau_stack_matrix_wave.sh	scripts/sdcc/workflows/stacking/submit_auau_stack_matrix_wave.sh	scripts/sdcc/workflows/submit_auau_stack_matrix_wave.sh	scripts/sdcc/workflows/stacking/submit_auau_stack_matrix_wave.sh	compat_or_canonical
scripts/submit_auau_iso_visible_diagnostic_chain.sh	scripts/sdcc/workflows/diagnostics/submit_auau_iso_visible_diagnostic_chain.sh	scripts/sdcc/workflows/diagnostics/submit_auau_iso_visible_diagnostic_chain.sh	scripts/sdcc/workflows/submit_auau_iso_visible_diagnostic_chain.sh	scripts/sdcc/workflows/diagnostics/submit_auau_iso_visible_diagnostic_chain.sh	compat_or_canonical
scripts/sdcc/workflows/diagnostics/submit_the38_tree_depth_capacity_campaign.sh	scripts/sdcc/workflows/diagnostics/submit_the38_tree_depth_capacity_campaign.sh	scripts/sdcc/workflows/diagnostics/submit_the38_tree_depth_capacity_campaign.sh	scripts/sdcc/workflows/submit_the38_tree_depth_capacity_campaign.sh	scripts/sdcc/workflows/diagnostics/submit_the38_tree_depth_capacity_campaign.sh	compat_or_canonical
scripts/sdcc/workflows/diagnostics/submit_the8_corrected_baseline_diagnostic_expansion.sh	scripts/sdcc/workflows/diagnostics/submit_the8_corrected_baseline_diagnostic_expansion.sh	scripts/sdcc/workflows/diagnostics/submit_the8_corrected_baseline_diagnostic_expansion.sh	scripts/sdcc/workflows/submit_the8_corrected_baseline_diagnostic_expansion.sh	scripts/sdcc/workflows/diagnostics/submit_the8_corrected_baseline_diagnostic_expansion.sh	compat_or_canonical
scripts/submit_auau_oof_residual_superstacker.sh	scripts/sdcc/workflows/stacking/submit_auau_oof_residual_superstacker.sh	scripts/sdcc/workflows/stacking/submit_auau_oof_residual_superstacker.sh	scripts/sdcc/workflows/submit_auau_oof_residual_superstacker.sh	scripts/sdcc/workflows/stacking/submit_auau_oof_residual_superstacker.sh	compat_or_canonical
scripts/submit_auau_global_sixpack_oof_stack.sh	scripts/sdcc/workflows/stacking/submit_auau_global_sixpack_oof_stack.sh	scripts/sdcc/workflows/stacking/submit_auau_global_sixpack_oof_stack.sh	scripts/sdcc/workflows/submit_auau_global_sixpack_oof_stack.sh	scripts/sdcc/workflows/stacking/submit_auau_global_sixpack_oof_stack.sh	compat_or_canonical
scripts/submit_fresh_pp_auau_oof_stack_campaign.sh	scripts/sdcc/workflows/stacking/submit_fresh_pp_auau_oof_stack_campaign.sh	scripts/sdcc/workflows/stacking/submit_fresh_pp_auau_oof_stack_campaign.sh	scripts/sdcc/workflows/submit_fresh_pp_auau_oof_stack_campaign.sh	scripts/sdcc/workflows/stacking/submit_fresh_pp_auau_oof_stack_campaign.sh	compat_or_canonical
scripts/submit_fresh_pp_auau_oof_stack_dag_campaign.sh	scripts/sdcc/workflows/stacking/submit_fresh_pp_auau_oof_stack_dag_campaign.sh	scripts/sdcc/workflows/stacking/submit_fresh_pp_auau_oof_stack_dag_campaign.sh	scripts/sdcc/workflows/submit_fresh_pp_auau_oof_stack_dag_campaign.sh	scripts/sdcc/workflows/stacking/submit_fresh_pp_auau_oof_stack_dag_campaign.sh	compat_or_canonical
scripts/auau_bdt_mlp_stack_production_driver.sh	scripts/sdcc/workflows/stacking/auau_bdt_mlp_stack_production_driver.sh	scripts/sdcc/workflows/stacking/auau_bdt_mlp_stack_production_driver.sh	scripts/sdcc/workflows/auau_bdt_mlp_stack_production_driver.sh	scripts/sdcc/workflows/stacking/auau_bdt_mlp_stack_production_driver.sh	compat_or_canonical
scripts/promote_auau_stacked_bdt_mlp.py	scripts/ml/stacking/promote_auau_stacked_bdt_mlp.py	scripts/ml/stacking/promote_auau_stacked_bdt_mlp.py	scripts/ml/promote_auau_stacked_bdt_mlp.py	scripts/ml/stacking/promote_auau_stacked_bdt_mlp.py	compat_or_canonical
scripts/make_auau_bdt_training_closure.py	scripts/plotting/auau_bdt/make_auau_bdt_training_closure.py	scripts/plotting/auau_bdt/make_auau_bdt_training_closure.py	scripts/plotting/make_auau_bdt_training_closure.py	scripts/plotting/auau_bdt/make_auau_bdt_training_closure.py	compat_or_canonical
scripts/make_auau_bdt_mlp_stack_roc_overlay.py	scripts/plotting/auau_bdt/stacking/make_auau_bdt_mlp_stack_roc_overlay.py	scripts/plotting/auau_bdt/stacking/make_auau_bdt_mlp_stack_roc_overlay.py	scripts/plotting/make_auau_bdt_mlp_stack_roc_overlay.py	scripts/plotting/auau_bdt/stacking/make_auau_bdt_mlp_stack_roc_overlay.py	compat_or_canonical
scripts/make_auau_bdt_mlp_stack_score_separation.py	scripts/plotting/auau_bdt/stacking/make_auau_bdt_mlp_stack_score_separation.py	scripts/plotting/auau_bdt/stacking/make_auau_bdt_mlp_stack_score_separation.py	scripts/plotting/make_auau_bdt_mlp_stack_score_separation.py	scripts/plotting/auau_bdt/stacking/make_auau_bdt_mlp_stack_score_separation.py	compat_or_canonical
scripts/make_auau_mlp_expert_validation_plots.py	scripts/plotting/auau_bdt/stacking/make_auau_mlp_expert_validation_plots.py	scripts/plotting/auau_bdt/stacking/make_auau_mlp_expert_validation_plots.py	scripts/plotting/make_auau_mlp_expert_validation_plots.py	scripts/plotting/auau_bdt/stacking/make_auau_mlp_expert_validation_plots.py	compat_or_canonical
scripts/make_auau_mlp_training_curves.py	scripts/plotting/auau_bdt/stacking/make_auau_mlp_training_curves.py	scripts/plotting/auau_bdt/stacking/make_auau_mlp_training_curves.py	scripts/plotting/make_auau_mlp_training_curves.py	scripts/plotting/auau_bdt/stacking/make_auau_mlp_training_curves.py	compat_or_canonical
scripts/make_auau_stacked_training_curves.py	scripts/plotting/auau_bdt/stacking/make_auau_stacked_training_curves.py	scripts/plotting/auau_bdt/stacking/make_auau_stacked_training_curves.py	scripts/plotting/make_auau_stacked_training_curves.py	scripts/plotting/auau_bdt/stacking/make_auau_stacked_training_curves.py	compat_or_canonical
scripts/make_auau_iso_visible_diagnostic_summary.py	scripts/diagnostics/ml_validation/make_auau_iso_visible_diagnostic_summary.py	scripts/diagnostics/ml_validation/make_auau_iso_visible_diagnostic_summary.py	scripts/diagnostics/make_auau_iso_visible_diagnostic_summary.py	scripts/diagnostics/ml_validation/make_auau_iso_visible_diagnostic_summary.py	compat_or_canonical
scripts/make_auau_isolation_feature_correlations.py	scripts/plotting/auau_bdt/make_auau_isolation_feature_correlations.py	scripts/plotting/auau_bdt/make_auau_isolation_feature_correlations.py	scripts/plotting/make_auau_isolation_feature_correlations.py	scripts/plotting/auau_bdt/make_auau_isolation_feature_correlations.py	compat_or_canonical
scripts/train_auau_stacked_bdt_mlp_calibrator.py	scripts/ml/stacking/train_auau_stacked_bdt_mlp_calibrator.py	scripts/ml/stacking/train_auau_stacked_bdt_mlp_calibrator.py	scripts/ml/train_auau_stacked_bdt_mlp_calibrator.py	scripts/ml/stacking/train_auau_stacked_bdt_mlp_calibrator.py	compat_or_canonical
scripts/train_auau_stacked_bdt_mlp_sweep.py	scripts/ml/stacking/train_auau_stacked_bdt_mlp_sweep.py	scripts/ml/stacking/train_auau_stacked_bdt_mlp_sweep.py	scripts/ml/train_auau_stacked_bdt_mlp_sweep.py	scripts/ml/stacking/train_auau_stacked_bdt_mlp_sweep.py	compat_or_canonical
scripts/train_auau_oof_residual_superstacker.py	scripts/ml/stacking/train_auau_oof_residual_superstacker.py	scripts/ml/stacking/train_auau_oof_residual_superstacker.py	scripts/ml/train_auau_oof_residual_superstacker.py	scripts/ml/stacking/train_auau_oof_residual_superstacker.py	compat_or_canonical
scripts/train_photon_bdt_mlp_oof_stack.py	scripts/ml/stacking/train_photon_bdt_mlp_oof_stack.py	scripts/ml/stacking/train_photon_bdt_mlp_oof_stack.py	scripts/ml/train_photon_bdt_mlp_oof_stack.py	scripts/ml/stacking/train_photon_bdt_mlp_oof_stack.py	compat_or_canonical
scripts/train_photon_bdt_mlp_oof_stack_staged.py	scripts/ml/stacking/train_photon_bdt_mlp_oof_stack_staged.py	scripts/ml/stacking/train_photon_bdt_mlp_oof_stack_staged.py	scripts/ml/train_photon_bdt_mlp_oof_stack_staged.py	scripts/ml/stacking/train_photon_bdt_mlp_oof_stack_staged.py	compat_or_canonical
scripts/auau_mlp_bdt_beating_driver.sh	scripts/sdcc/workflows/stacking/auau_mlp_bdt_beating_driver.sh	scripts/sdcc/workflows/stacking/auau_mlp_bdt_beating_driver.sh	scripts/sdcc/workflows/auau_mlp_bdt_beating_driver.sh	scripts/sdcc/workflows/stacking/auau_mlp_bdt_beating_driver.sh	compat_or_canonical
scripts/prepare_auau_bdt_target80_available_campaigns.sh	scripts/sdcc/workflows/target_wp/prepare_auau_bdt_target80_available_campaigns.sh	scripts/sdcc/workflows/target_wp/prepare_auau_bdt_target80_available_campaigns.sh	scripts/sdcc/workflows/prepare_auau_bdt_target80_available_campaigns.sh	scripts/sdcc/workflows/target_wp/prepare_auau_bdt_target80_available_campaigns.sh	compat_or_canonical
scripts/make_auau_bdt_target_wp_config.py	scripts/ml/working_points/make_auau_bdt_target_wp_config.py	scripts/ml/working_points/make_auau_bdt_target_wp_config.py	scripts/ml/make_auau_bdt_target_wp_config.py	scripts/ml/working_points/make_auau_bdt_target_wp_config.py	compat_or_canonical
